* Measurement data measured by REW V5.31.3
* Source: EXCL: Microphone (LETSHUOER DT01 PRO), MICROPHONE (Master Volume), 0, volume: 0.250
* Format: 256k Log Swept Sine, 1 sweep at -18.0 dBFS with no timing reference
* Dated: Jun 5, 2026 5:37:33 PM
* REW Settings:
*  C-weighting compensation: Off
*  Target level: 75.0 dB
* Note: ; 
* Measurement: Hzsound Luna R3
* Smoothing: None
* Frequency Step: 0.33645633 Hz
* Start Frequency: 20.0 Hz
*
* Freq(Hz) SPL(dB) Phase(degrees)
86.805733 86.814 169.9388
87.142189 86.756 169.9488
87.478646 86.709 170.4352
87.815102 86.731 171.2600
88.151558 86.846 171.9260
88.488015 86.995 171.9415
88.824471 87.072 171.2816
89.160927 86.989 170.5316
89.497384 86.748 170.6780
89.833840 86.489 172.5867
90.170296 86.458 176.1077
90.506753 86.816 179.5532
90.843209 87.446 -179.0646
91.179665 88.063 179.6392
91.516122 88.438 176.3806
91.852578 88.466 172.3934
92.189034 88.154 168.9725
92.525491 87.606 167.2557
92.861947 87.030 167.8369
93.198403 86.667 170.1717
93.534860 86.617 172.6464
93.871316 86.754 173.8881
94.207772 86.883 173.7424
94.544228 86.889 172.9238
94.880685 86.777 172.2687
95.217141 86.634 172.2260
95.553597 86.554 172.6536
95.890054 86.571 173.0156
96.226510 86.644 172.8726
96.562966 86.699 172.2048
96.899423 86.696 171.3317
97.235879 86.643 170.6275
97.572335 86.581 170.2750
97.908792 86.554 170.1841
98.245248 86.572 170.1110
98.581704 86.614 169.8730
98.918161 86.649 169.4731
99.254617 86.660 169.0556
99.591073 86.653 168.7735
99.927530 86.646 168.6757
100.263986 86.656 168.6867
100.600442 86.683 168.6772
100.936899 86.712 168.5658
101.273355 86.724 168.3753
101.609811 86.709 168.2146
101.946268 86.674 168.2095
102.282724 86.640 168.4199
102.619180 86.633 168.7817
102.955637 86.666 169.1118
103.292093 86.730 169.1925
103.628549 86.794 168.8933
103.965006 86.820 168.2535
104.301462 86.781 167.4766
104.637918 86.678 166.8466
104.974375 86.539 166.5984
